ID,csv_name,heightmap_name
0,evaluation/sullens/sullens_evaluation_0.csv,sullens.png
1,evaluation/sullens/sullens_evaluation_1.csv,sullens.png
2,evaluation/sullens/sullens_evaluation_2.csv,sullens.png
3,evaluation/sullens/sullens_evaluation_3.csv,sullens.png
4,evaluation/sullens/sullens_evaluation_4.csv,sullens.png
5,evaluation/sullens/sullens_evaluation_5.csv,sullens.png
6,evaluation/sullens/sullens_evaluation_6.csv,sullens.png
7,evaluation/sullens/sullens_evaluation_7.csv,sullens.png
8,evaluation/sullens/sullens_evaluation_8.csv,sullens.png
9,evaluation/sullens/sullens_evaluation_9.csv,sullens.png
10,evaluation/sullens/sullens_evaluation_10.csv,sullens.png
11,evaluation/sullens/sullens_evaluation_11.csv,sullens.png
12,evaluation/sullens/sullens_evaluation_12.csv,sullens.png
13,evaluation/sullens/sullens_evaluation_13.csv,sullens.png
14,evaluation/sullens/sullens_evaluation_14.csv,sullens.png
15,evaluation/sullens/sullens_evaluation_15.csv,sullens.png
16,evaluation/sullens/sullens_evaluation_16.csv,sullens.png
17,evaluation/sullens/sullens_evaluation_17.csv,sullens.png
18,evaluation/sullens/sullens_evaluation_18.csv,sullens.png
19,evaluation/sullens/sullens_evaluation_19.csv,sullens.png
20,evaluation/sullens/sullens_evaluation_20.csv,sullens.png
21,evaluation/sullens/sullens_evaluation_21.csv,sullens.png
22,evaluation/sullens/sullens_evaluation_22.csv,sullens.png
23,evaluation/sullens/sullens_evaluation_23.csv,sullens.png
24,evaluation/sullens/sullens_evaluation_24.csv,sullens.png
25,evaluation/sullens/sullens_evaluation_25.csv,sullens.png
26,evaluation/sullens/sullens_evaluation_26.csv,sullens.png
27,evaluation/sullens/sullens_evaluation_27.csv,sullens.png
28,evaluation/sullens/sullens_evaluation_28.csv,sullens.png
29,evaluation/sullens/sullens_evaluation_29.csv,sullens.png
