ID,csv_name,heightmap_name
0,evaluation/holes1/holes1_evaluation_0.csv,holes1.png
1,evaluation/holes1/holes1_evaluation_1.csv,holes1.png
2,evaluation/holes1/holes1_evaluation_2.csv,holes1.png
3,evaluation/holes1/holes1_evaluation_3.csv,holes1.png
4,evaluation/holes1/holes1_evaluation_4.csv,holes1.png
5,evaluation/holes1/holes1_evaluation_5.csv,holes1.png
6,evaluation/holes1/holes1_evaluation_6.csv,holes1.png
7,evaluation/holes1/holes1_evaluation_7.csv,holes1.png
8,evaluation/holes1/holes1_evaluation_8.csv,holes1.png
9,evaluation/holes1/holes1_evaluation_9.csv,holes1.png
10,evaluation/holes1/holes1_evaluation_10.csv,holes1.png
11,evaluation/holes1/holes1_evaluation_11.csv,holes1.png
12,evaluation/holes1/holes1_evaluation_12.csv,holes1.png
13,evaluation/holes1/holes1_evaluation_13.csv,holes1.png
14,evaluation/holes1/holes1_evaluation_14.csv,holes1.png
15,evaluation/holes1/holes1_evaluation_15.csv,holes1.png
16,evaluation/holes1/holes1_evaluation_16.csv,holes1.png
17,evaluation/holes1/holes1_evaluation_17.csv,holes1.png
18,evaluation/holes1/holes1_evaluation_18.csv,holes1.png
19,evaluation/holes1/holes1_evaluation_19.csv,holes1.png
20,evaluation/holes1/holes1_evaluation_20.csv,holes1.png
21,evaluation/holes1/holes1_evaluation_21.csv,holes1.png
22,evaluation/holes1/holes1_evaluation_22.csv,holes1.png
23,evaluation/holes1/holes1_evaluation_23.csv,holes1.png
24,evaluation/holes1/holes1_evaluation_24.csv,holes1.png
25,evaluation/holes1/holes1_evaluation_25.csv,holes1.png
26,evaluation/holes1/holes1_evaluation_26.csv,holes1.png
27,evaluation/holes1/holes1_evaluation_27.csv,holes1.png
28,evaluation/holes1/holes1_evaluation_28.csv,holes1.png
29,evaluation/holes1/holes1_evaluation_29.csv,holes1.png
