ID,csv_name,heightmap_name
0,evaluation/slope_rocks1/slope_rocks1_evaluation_0.csv,slope_rocks1.png
1,evaluation/slope_rocks1/slope_rocks1_evaluation_1.csv,slope_rocks1.png
2,evaluation/slope_rocks1/slope_rocks1_evaluation_2.csv,slope_rocks1.png
3,evaluation/slope_rocks1/slope_rocks1_evaluation_3.csv,slope_rocks1.png
4,evaluation/slope_rocks1/slope_rocks1_evaluation_4.csv,slope_rocks1.png
5,evaluation/slope_rocks1/slope_rocks1_evaluation_5.csv,slope_rocks1.png
6,evaluation/slope_rocks1/slope_rocks1_evaluation_6.csv,slope_rocks1.png
7,evaluation/slope_rocks1/slope_rocks1_evaluation_7.csv,slope_rocks1.png
8,evaluation/slope_rocks1/slope_rocks1_evaluation_8.csv,slope_rocks1.png
9,evaluation/slope_rocks1/slope_rocks1_evaluation_9.csv,slope_rocks1.png
10,evaluation/slope_rocks1/slope_rocks1_evaluation_10.csv,slope_rocks1.png
11,evaluation/slope_rocks1/slope_rocks1_evaluation_11.csv,slope_rocks1.png
12,evaluation/slope_rocks1/slope_rocks1_evaluation_12.csv,slope_rocks1.png
13,evaluation/slope_rocks1/slope_rocks1_evaluation_13.csv,slope_rocks1.png
14,evaluation/slope_rocks1/slope_rocks1_evaluation_14.csv,slope_rocks1.png
15,evaluation/slope_rocks1/slope_rocks1_evaluation_15.csv,slope_rocks1.png
16,evaluation/slope_rocks1/slope_rocks1_evaluation_16.csv,slope_rocks1.png
17,evaluation/slope_rocks1/slope_rocks1_evaluation_17.csv,slope_rocks1.png
18,evaluation/slope_rocks1/slope_rocks1_evaluation_18.csv,slope_rocks1.png
19,evaluation/slope_rocks1/slope_rocks1_evaluation_19.csv,slope_rocks1.png
20,evaluation/slope_rocks1/slope_rocks1_evaluation_20.csv,slope_rocks1.png
21,evaluation/slope_rocks1/slope_rocks1_evaluation_21.csv,slope_rocks1.png
22,evaluation/slope_rocks1/slope_rocks1_evaluation_22.csv,slope_rocks1.png
23,evaluation/slope_rocks1/slope_rocks1_evaluation_23.csv,slope_rocks1.png
24,evaluation/slope_rocks1/slope_rocks1_evaluation_24.csv,slope_rocks1.png
25,evaluation/slope_rocks1/slope_rocks1_evaluation_25.csv,slope_rocks1.png
26,evaluation/slope_rocks1/slope_rocks1_evaluation_26.csv,slope_rocks1.png
27,evaluation/slope_rocks1/slope_rocks1_evaluation_27.csv,slope_rocks1.png
28,evaluation/slope_rocks1/slope_rocks1_evaluation_28.csv,slope_rocks1.png
29,evaluation/slope_rocks1/slope_rocks1_evaluation_29.csv,slope_rocks1.png
