ID,csv_name,heightmap_name
0,evaluation/steps1/steps1_evaluation_0.csv,steps1.png
1,evaluation/steps1/steps1_evaluation_1.csv,steps1.png
2,evaluation/steps1/steps1_evaluation_2.csv,steps1.png
3,evaluation/steps1/steps1_evaluation_3.csv,steps1.png
4,evaluation/steps1/steps1_evaluation_4.csv,steps1.png
5,evaluation/steps1/steps1_evaluation_5.csv,steps1.png
6,evaluation/steps1/steps1_evaluation_6.csv,steps1.png
7,evaluation/steps1/steps1_evaluation_7.csv,steps1.png
8,evaluation/steps1/steps1_evaluation_8.csv,steps1.png
9,evaluation/steps1/steps1_evaluation_9.csv,steps1.png
10,evaluation/steps1/steps1_evaluation_10.csv,steps1.png
11,evaluation/steps1/steps1_evaluation_11.csv,steps1.png
12,evaluation/steps1/steps1_evaluation_12.csv,steps1.png
13,evaluation/steps1/steps1_evaluation_13.csv,steps1.png
14,evaluation/steps1/steps1_evaluation_14.csv,steps1.png
15,evaluation/steps1/steps1_evaluation_15.csv,steps1.png
16,evaluation/steps1/steps1_evaluation_16.csv,steps1.png
17,evaluation/steps1/steps1_evaluation_17.csv,steps1.png
18,evaluation/steps1/steps1_evaluation_18.csv,steps1.png
19,evaluation/steps1/steps1_evaluation_19.csv,steps1.png
20,evaluation/steps1/steps1_evaluation_20.csv,steps1.png
21,evaluation/steps1/steps1_evaluation_21.csv,steps1.png
22,evaluation/steps1/steps1_evaluation_22.csv,steps1.png
23,evaluation/steps1/steps1_evaluation_23.csv,steps1.png
24,evaluation/steps1/steps1_evaluation_24.csv,steps1.png
25,evaluation/steps1/steps1_evaluation_25.csv,steps1.png
26,evaluation/steps1/steps1_evaluation_26.csv,steps1.png
27,evaluation/steps1/steps1_evaluation_27.csv,steps1.png
28,evaluation/steps1/steps1_evaluation_28.csv,steps1.png
29,evaluation/steps1/steps1_evaluation_29.csv,steps1.png
