ID,csv_name,heightmap_name
0,evaluation/rails1/rails1_evaluation_0.csv,rails1.png
1,evaluation/rails1/rails1_evaluation_1.csv,rails1.png
2,evaluation/rails1/rails1_evaluation_2.csv,rails1.png
3,evaluation/rails1/rails1_evaluation_3.csv,rails1.png
4,evaluation/rails1/rails1_evaluation_4.csv,rails1.png
5,evaluation/rails1/rails1_evaluation_5.csv,rails1.png
6,evaluation/rails1/rails1_evaluation_6.csv,rails1.png
7,evaluation/rails1/rails1_evaluation_7.csv,rails1.png
8,evaluation/rails1/rails1_evaluation_8.csv,rails1.png
9,evaluation/rails1/rails1_evaluation_9.csv,rails1.png
10,evaluation/rails1/rails1_evaluation_10.csv,rails1.png
11,evaluation/rails1/rails1_evaluation_11.csv,rails1.png
12,evaluation/rails1/rails1_evaluation_12.csv,rails1.png
13,evaluation/rails1/rails1_evaluation_13.csv,rails1.png
14,evaluation/rails1/rails1_evaluation_14.csv,rails1.png
15,evaluation/rails1/rails1_evaluation_15.csv,rails1.png
16,evaluation/rails1/rails1_evaluation_16.csv,rails1.png
17,evaluation/rails1/rails1_evaluation_17.csv,rails1.png
18,evaluation/rails1/rails1_evaluation_18.csv,rails1.png
19,evaluation/rails1/rails1_evaluation_19.csv,rails1.png
20,evaluation/rails1/rails1_evaluation_20.csv,rails1.png
21,evaluation/rails1/rails1_evaluation_21.csv,rails1.png
22,evaluation/rails1/rails1_evaluation_22.csv,rails1.png
23,evaluation/rails1/rails1_evaluation_23.csv,rails1.png
24,evaluation/rails1/rails1_evaluation_24.csv,rails1.png
25,evaluation/rails1/rails1_evaluation_25.csv,rails1.png
26,evaluation/rails1/rails1_evaluation_26.csv,rails1.png
27,evaluation/rails1/rails1_evaluation_27.csv,rails1.png
28,evaluation/rails1/rails1_evaluation_28.csv,rails1.png
29,evaluation/rails1/rails1_evaluation_29.csv,rails1.png
