ID,csv_name,heightmap_name
0,evaluation/bumps2/bumps2_evaluation_0.csv,bumps2.png
1,evaluation/bumps2/bumps2_evaluation_1.csv,bumps2.png
2,evaluation/bumps2/bumps2_evaluation_2.csv,bumps2.png
3,evaluation/bumps2/bumps2_evaluation_3.csv,bumps2.png
4,evaluation/bumps2/bumps2_evaluation_4.csv,bumps2.png
5,evaluation/bumps2/bumps2_evaluation_5.csv,bumps2.png
6,evaluation/bumps2/bumps2_evaluation_6.csv,bumps2.png
7,evaluation/bumps2/bumps2_evaluation_7.csv,bumps2.png
8,evaluation/bumps2/bumps2_evaluation_8.csv,bumps2.png
9,evaluation/bumps2/bumps2_evaluation_9.csv,bumps2.png
10,evaluation/bumps2/bumps2_evaluation_10.csv,bumps2.png
11,evaluation/bumps2/bumps2_evaluation_11.csv,bumps2.png
12,evaluation/bumps2/bumps2_evaluation_12.csv,bumps2.png
13,evaluation/bumps2/bumps2_evaluation_13.csv,bumps2.png
14,evaluation/bumps2/bumps2_evaluation_14.csv,bumps2.png
15,evaluation/bumps2/bumps2_evaluation_15.csv,bumps2.png
16,evaluation/bumps2/bumps2_evaluation_16.csv,bumps2.png
17,evaluation/bumps2/bumps2_evaluation_17.csv,bumps2.png
18,evaluation/bumps2/bumps2_evaluation_18.csv,bumps2.png
19,evaluation/bumps2/bumps2_evaluation_19.csv,bumps2.png
20,evaluation/bumps2/bumps2_evaluation_20.csv,bumps2.png
21,evaluation/bumps2/bumps2_evaluation_21.csv,bumps2.png
22,evaluation/bumps2/bumps2_evaluation_22.csv,bumps2.png
23,evaluation/bumps2/bumps2_evaluation_23.csv,bumps2.png
24,evaluation/bumps2/bumps2_evaluation_24.csv,bumps2.png
25,evaluation/bumps2/bumps2_evaluation_25.csv,bumps2.png
26,evaluation/bumps2/bumps2_evaluation_26.csv,bumps2.png
27,evaluation/bumps2/bumps2_evaluation_27.csv,bumps2.png
28,evaluation/bumps2/bumps2_evaluation_28.csv,bumps2.png
29,evaluation/bumps2/bumps2_evaluation_29.csv,bumps2.png
